Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) exp -> . termino add_termino next_termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 99
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 77

    (72) f_call -> ID LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 72 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 72 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 72 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (f_call -> ID LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (f_call -> ID LPAREN RPAREN SEMICOLON .)


state 78

    (56) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 100


state 79

    (35) condition -> IF LPAREN expresion RPAREN . gotof body else_part SEMICOLON
    (36) gotof -> .

    LBRACE          reduce using rule 36 (gotof -> .)

    gotof                          shift and go to state 101

state 80

    (40) expresion -> exp comparar_exp . exp
    (45) exp -> . termino add_termino
    (46) exp -> . termino add_termino next_termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 102
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 81

    (42) comparar_exp -> LT .

    LPAREN          reduce using rule 42 (comparar_exp -> LT .)
    ID              reduce using rule 42 (comparar_exp -> LT .)
    CTE_INT         reduce using rule 42 (comparar_exp -> LT .)
    CTE_FLOAT       reduce using rule 42 (comparar_exp -> LT .)


state 82

    (43) comparar_exp -> GT .

    LPAREN          reduce using rule 43 (comparar_exp -> GT .)
    ID              reduce using rule 43 (comparar_exp -> GT .)
    CTE_INT         reduce using rule 43 (comparar_exp -> GT .)
    CTE_FLOAT       reduce using rule 43 (comparar_exp -> GT .)


state 83

    (44) comparar_exp -> NE .

    LPAREN          reduce using rule 44 (comparar_exp -> NE .)
    ID              reduce using rule 44 (comparar_exp -> NE .)
    CTE_INT         reduce using rule 44 (comparar_exp -> NE .)
    CTE_FLOAT       reduce using rule 44 (comparar_exp -> NE .)


state 84

    (45) exp -> termino add_termino .
    (46) exp -> termino add_termino . next_termino
    (48) next_termino -> . sum_rest exp
    (49) sum_rest -> . PLUS
    (50) sum_rest -> . MINUS

    LT              reduce using rule 45 (exp -> termino add_termino .)
    GT              reduce using rule 45 (exp -> termino add_termino .)
    NE              reduce using rule 45 (exp -> termino add_termino .)
    RPAREN          reduce using rule 45 (exp -> termino add_termino .)
    COMMA           reduce using rule 45 (exp -> termino add_termino .)
    SEMICOLON       reduce using rule 45 (exp -> termino add_termino .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

    next_termino                   shift and go to state 103
    sum_rest                       shift and go to state 104

state 85

    (51) termino -> factor add_factor . next_factor
    (52) termino -> factor add_factor .
    (53) next_factor -> . mult_div termino
    (54) mult_div -> . TIMES
    (55) mult_div -> . DIVIDE

    PLUS            reduce using rule 52 (termino -> factor add_factor .)
    MINUS           reduce using rule 52 (termino -> factor add_factor .)
    LT              reduce using rule 52 (termino -> factor add_factor .)
    GT              reduce using rule 52 (termino -> factor add_factor .)
    NE              reduce using rule 52 (termino -> factor add_factor .)
    RPAREN          reduce using rule 52 (termino -> factor add_factor .)
    COMMA           reduce using rule 52 (termino -> factor add_factor .)
    SEMICOLON       reduce using rule 52 (termino -> factor add_factor .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110

    next_factor                    shift and go to state 107
    mult_div                       shift and go to state 108

state 86

    (59) id_cte -> ID push_var .

    TIMES           reduce using rule 59 (id_cte -> ID push_var .)
    DIVIDE          reduce using rule 59 (id_cte -> ID push_var .)
    PLUS            reduce using rule 59 (id_cte -> ID push_var .)
    MINUS           reduce using rule 59 (id_cte -> ID push_var .)
    LT              reduce using rule 59 (id_cte -> ID push_var .)
    GT              reduce using rule 59 (id_cte -> ID push_var .)
    NE              reduce using rule 59 (id_cte -> ID push_var .)
    RPAREN          reduce using rule 59 (id_cte -> ID push_var .)
    COMMA           reduce using rule 59 (id_cte -> ID push_var .)
    SEMICOLON       reduce using rule 59 (id_cte -> ID push_var .)


state 87

    (60) id_cte -> cte push_const .

    TIMES           reduce using rule 60 (id_cte -> cte push_const .)
    DIVIDE          reduce using rule 60 (id_cte -> cte push_const .)
    PLUS            reduce using rule 60 (id_cte -> cte push_const .)
    MINUS           reduce using rule 60 (id_cte -> cte push_const .)
    LT              reduce using rule 60 (id_cte -> cte push_const .)
    GT              reduce using rule 60 (id_cte -> cte push_const .)
    NE              reduce using rule 60 (id_cte -> cte push_const .)
    RPAREN          reduce using rule 60 (id_cte -> cte push_const .)
    COMMA           reduce using rule 60 (id_cte -> cte push_const .)
    SEMICOLON       reduce using rule 60 (id_cte -> cte push_const .)


state 88

    (34) cycle -> DO body WHILE LPAREN . expresion RPAREN SEMICOLON
    (40) expresion -> . exp comparar_exp exp
    (41) expresion -> . exp
    (45) exp -> . termino add_termino
    (46) exp -> . termino add_termino next_termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 111
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 89

    (24) print_stmt -> PRINT LPAREN list_expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 90

    (25) list_expresion -> expresion addPrint .
    (26) list_expresion -> expresion addPrint . COMMA list_expresion

    RPAREN          reduce using rule 25 (list_expresion -> expresion addPrint .)
    COMMA           shift and go to state 113


state 91

    (27) list_expresion -> CTE_STRING addPrintString .
    (28) list_expresion -> CTE_STRING addPrintString . COMMA list_expresion

    RPAREN          reduce using rule 27 (list_expresion -> CTE_STRING addPrintString .)
    COMMA           shift and go to state 114


state 92

    (67) list_params -> ID COLON type more_params .

    RPAREN          reduce using rule 67 (list_params -> ID COLON type more_params .)


state 93

    (68) more_params -> empty .

    RPAREN          reduce using rule 68 (more_params -> empty .)


state 94

    (69) more_params -> COMMA . ID COLON type more_params

    ID              shift and go to state 115


state 95

    (65) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var . body RBRACE SEMICOLON
    (13) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 116

state 96

    (70) var_no_var -> empty .

    LBRACE          reduce using rule 70 (var_no_var -> empty .)


state 97

    (71) var_no_var -> vars .

    LBRACE          reduce using rule 71 (var_no_var -> vars .)


state 98

    (10) list_vars -> ID COLON type . SEMICOLON list_vars

    SEMICOLON       shift and go to state 117


state 99

    (31) assign -> ID add_operand EQUALS add_operador expresion . SEMICOLON

    SEMICOLON       shift and go to state 118


state 100

    (56) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expresion RPAREN .)


state 101

    (35) condition -> IF LPAREN expresion RPAREN gotof . body else_part SEMICOLON
    (13) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 119

state 102

    (40) expresion -> exp comparar_exp exp .

    RPAREN          reduce using rule 40 (expresion -> exp comparar_exp exp .)
    COMMA           reduce using rule 40 (expresion -> exp comparar_exp exp .)
    SEMICOLON       reduce using rule 40 (expresion -> exp comparar_exp exp .)


state 103

    (46) exp -> termino add_termino next_termino .

    LT              reduce using rule 46 (exp -> termino add_termino next_termino .)
    GT              reduce using rule 46 (exp -> termino add_termino next_termino .)
    NE              reduce using rule 46 (exp -> termino add_termino next_termino .)
    RPAREN          reduce using rule 46 (exp -> termino add_termino next_termino .)
    COMMA           reduce using rule 46 (exp -> termino add_termino next_termino .)
    SEMICOLON       reduce using rule 46 (exp -> termino add_termino next_termino .)


state 104

    (48) next_termino -> sum_rest . exp
    (45) exp -> . termino add_termino
    (46) exp -> . termino add_termino next_termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 120
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 105

    (49) sum_rest -> PLUS .

    LPAREN          reduce using rule 49 (sum_rest -> PLUS .)
    ID              reduce using rule 49 (sum_rest -> PLUS .)
    CTE_INT         reduce using rule 49 (sum_rest -> PLUS .)
    CTE_FLOAT       reduce using rule 49 (sum_rest -> PLUS .)


state 106

    (50) sum_rest -> MINUS .

    LPAREN          reduce using rule 50 (sum_rest -> MINUS .)
    ID              reduce using rule 50 (sum_rest -> MINUS .)
    CTE_INT         reduce using rule 50 (sum_rest -> MINUS .)
    CTE_FLOAT       reduce using rule 50 (sum_rest -> MINUS .)


state 107

    (51) termino -> factor add_factor next_factor .

    PLUS            reduce using rule 51 (termino -> factor add_factor next_factor .)
    MINUS           reduce using rule 51 (termino -> factor add_factor next_factor .)
    LT              reduce using rule 51 (termino -> factor add_factor next_factor .)
    GT              reduce using rule 51 (termino -> factor add_factor next_factor .)
    NE              reduce using rule 51 (termino -> factor add_factor next_factor .)
    RPAREN          reduce using rule 51 (termino -> factor add_factor next_factor .)
    COMMA           reduce using rule 51 (termino -> factor add_factor next_factor .)
    SEMICOLON       reduce using rule 51 (termino -> factor add_factor next_factor .)


state 108

    (53) next_factor -> mult_div . termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 121
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 109

    (54) mult_div -> TIMES .

    LPAREN          reduce using rule 54 (mult_div -> TIMES .)
    ID              reduce using rule 54 (mult_div -> TIMES .)
    CTE_INT         reduce using rule 54 (mult_div -> TIMES .)
    CTE_FLOAT       reduce using rule 54 (mult_div -> TIMES .)


state 110

    (55) mult_div -> DIVIDE .

    LPAREN          reduce using rule 55 (mult_div -> DIVIDE .)
    ID              reduce using rule 55 (mult_div -> DIVIDE .)
    CTE_INT         reduce using rule 55 (mult_div -> DIVIDE .)
    CTE_FLOAT       reduce using rule 55 (mult_div -> DIVIDE .)


state 111

    (34) cycle -> DO body WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 112

    (24) print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON .

    ID              reduce using rule 24 (print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    IF              reduce using rule 24 (print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    DO              reduce using rule 24 (print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 24 (print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON .)


state 113

    (26) list_expresion -> expresion addPrint COMMA . list_expresion
    (25) list_expresion -> . expresion addPrint
    (26) list_expresion -> . expresion addPrint COMMA list_expresion
    (27) list_expresion -> . CTE_STRING addPrintString
    (28) list_expresion -> . CTE_STRING addPrintString COMMA list_expresion
    (40) expresion -> . exp comparar_exp exp
    (41) expresion -> . exp
    (45) exp -> . termino add_termino
    (46) exp -> . termino add_termino next_termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 72
    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 71
    list_expresion                 shift and go to state 123
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 114

    (28) list_expresion -> CTE_STRING addPrintString COMMA . list_expresion
    (25) list_expresion -> . expresion addPrint
    (26) list_expresion -> . expresion addPrint COMMA list_expresion
    (27) list_expresion -> . CTE_STRING addPrintString
    (28) list_expresion -> . CTE_STRING addPrintString COMMA list_expresion
    (40) expresion -> . exp comparar_exp exp
    (41) expresion -> . exp
    (45) exp -> . termino add_termino
    (46) exp -> . termino add_termino next_termino
    (51) termino -> . factor add_factor next_factor
    (52) termino -> . factor add_factor
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . id_cte
    (59) id_cte -> . ID push_var
    (60) id_cte -> . cte push_const
    (63) cte -> . CTE_INT
    (64) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 72
    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    list_expresion                 shift and go to state 124
    expresion                      shift and go to state 71
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 115

    (69) more_params -> COMMA ID . COLON type more_params

    COLON           shift and go to state 125


state 116

    (65) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body . RBRACE SEMICOLON

    RBRACE          shift and go to state 126


state 117

    (10) list_vars -> ID COLON type SEMICOLON . list_vars
    (9) list_vars -> . empty
    (10) list_vars -> . ID COLON type SEMICOLON list_vars
    (73) empty -> .

    ID              shift and go to state 53
    VOID            reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    LBRACE          reduce using rule 73 (empty -> .)

    list_vars                      shift and go to state 127
    empty                          shift and go to state 55

state 118

    (31) assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .

    ID              reduce using rule 31 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    IF              reduce using rule 31 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    DO              reduce using rule 31 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    PRINT           reduce using rule 31 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)
    RBRACE          reduce using rule 31 (assign -> ID add_operand EQUALS add_operador expresion SEMICOLON .)


state 119

    (35) condition -> IF LPAREN expresion RPAREN gotof body . else_part SEMICOLON
    (37) else_part -> . ELSE goto body
    (38) else_part -> . empty
    (73) empty -> .

    ELSE            shift and go to state 129
    SEMICOLON       reduce using rule 73 (empty -> .)

    else_part                      shift and go to state 128
    empty                          shift and go to state 130

state 120

    (48) next_termino -> sum_rest exp .

    LT              reduce using rule 48 (next_termino -> sum_rest exp .)
    GT              reduce using rule 48 (next_termino -> sum_rest exp .)
    NE              reduce using rule 48 (next_termino -> sum_rest exp .)
    RPAREN          reduce using rule 48 (next_termino -> sum_rest exp .)
    COMMA           reduce using rule 48 (next_termino -> sum_rest exp .)
    SEMICOLON       reduce using rule 48 (next_termino -> sum_rest exp .)


state 121

    (53) next_factor -> mult_div termino .

    PLUS            reduce using rule 53 (next_factor -> mult_div termino .)
    MINUS           reduce using rule 53 (next_factor -> mult_div termino .)
    LT              reduce using rule 53 (next_factor -> mult_div termino .)
    GT              reduce using rule 53 (next_factor -> mult_div termino .)
    NE              reduce using rule 53 (next_factor -> mult_div termino .)
    RPAREN          reduce using rule 53 (next_factor -> mult_div termino .)
    COMMA           reduce using rule 53 (next_factor -> mult_div termino .)
    SEMICOLON       reduce using rule 53 (next_factor -> mult_div termino .)


state 122

    (34) cycle -> DO body WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 123

    (26) list_expresion -> expresion addPrint COMMA list_expresion .

    RPAREN          reduce using rule 26 (list_expresion -> expresion addPrint COMMA list_expresion .)


state 124

    (28) list_expresion -> CTE_STRING addPrintString COMMA list_expresion .

    RPAREN          reduce using rule 28 (list_expresion -> CTE_STRING addPrintString COMMA list_expresion .)


state 125

    (69) more_params -> COMMA ID COLON . type more_params
    (11) type -> . INT
    (12) type -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 132

state 126

    (65) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 133


state 127

    (10) list_vars -> ID COLON type SEMICOLON list_vars .

    VOID            reduce using rule 10 (list_vars -> ID COLON type SEMICOLON list_vars .)
    MAIN            reduce using rule 10 (list_vars -> ID COLON type SEMICOLON list_vars .)
    LBRACE          reduce using rule 10 (list_vars -> ID COLON type SEMICOLON list_vars .)


state 128

    (35) condition -> IF LPAREN expresion RPAREN gotof body else_part . SEMICOLON

    SEMICOLON       shift and go to state 134


state 129

    (37) else_part -> ELSE . goto body
    (39) goto -> .

    LBRACE          reduce using rule 39 (goto -> .)

    goto                           shift and go to state 135

state 130

    (38) else_part -> empty .

    SEMICOLON       reduce using rule 38 (else_part -> empty .)


state 131

    (34) cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 34 (cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 34 (cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON .)
    DO              reduce using rule 34 (cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (cycle -> DO body WHILE LPAREN expresion RPAREN SEMICOLON .)


state 132

    (69) more_params -> COMMA ID COLON type . more_params
    (68) more_params -> . empty
    (69) more_params -> . COMMA ID COLON type more_params
    (73) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 73 (empty -> .)

    more_params                    shift and go to state 136
    empty                          shift and go to state 93

state 133

    (65) funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON .

    VOID            reduce using rule 65 (funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON .)
    MAIN            reduce using rule 65 (funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON .)


state 134

    (35) condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON .

    ID              reduce using rule 35 (condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON .)
    IF              reduce using rule 35 (condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON .)
    DO              reduce using rule 35 (condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON .)
    PRINT           reduce using rule 35 (condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON .)
    RBRACE          reduce using rule 35 (condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON .)


state 135

    (37) else_part -> ELSE goto . body
    (13) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 137

state 136

    (69) more_params -> COMMA ID COLON type more_params .

    RPAREN          reduce using rule 69 (more_params -> COMMA ID COLON type more_params .)


state 137

    (37) else_part -> ELSE goto body .

    SEMICOLON       reduce using rule 37 (else_part -> ELSE goto body .)

